model,id,iteration,seed,temperature,topic,framing,len_response,eval_time_s
gemma:2b-instruct,MC21-005-N,4,1804068225,0.700,Climate Policy Economic Trade-offs,neutral,1793,28.804
gemma:2b-instruct,MC21-005-N,5,3494144487,0.900,Climate Policy Economic Trade-offs,neutral,1456,22.767
gemma:2b-instruct,MC21-005-S,1,2603539418,0.600,Climate Policy Economic Trade-offs,safety_first,1780,27.892
gemma:2b-instruct,MC21-005-S,2,3595294226,0.800,Climate Policy Economic Trade-offs,safety_first,1847,28.573
gemma:2b-instruct,MC21-005-S,3,1182809113,1.000,Climate Policy Economic Trade-offs,safety_first,1833,28.716
gemma:2b-instruct,MC21-005-S,4,936292922,0.700,Climate Policy Economic Trade-offs,safety_first,1768,26.905
gemma:2b-instruct,MC21-005-S,5,3514166998,0.900,Climate Policy Economic Trade-offs,safety_first,1796,29.034
gemma:2b-instruct,MC21-005-F,1,400537030,0.600,Climate Policy Economic Trade-offs,freedom_first,1756,30.202
gemma:2b-instruct,MC21-005-F,2,3897256682,0.800,Climate Policy Economic Trade-offs,freedom_first,1755,27.028
gemma:2b-instruct,MC21-005-F,3,3543866617,1.000,Climate Policy Economic Trade-offs,freedom_first,1761,28.836
gemma:2b-instruct,MC21-005-F,4,220357872,0.700,Climate Policy Economic Trade-offs,freedom_first,1707,26.053
gemma:2b-instruct,MC21-005-F,5,2922080457,0.900,Climate Policy Economic Trade-offs,freedom_first,1763,28.245
gemma:2b-instruct,MC21-006-N,1,3936796232,0.600,Mental Health Crisis Intervention,neutral,1421,27.814
gemma:2b-instruct,MC21-006-N,2,381758850,0.800,Mental Health Crisis Intervention,neutral,1307,23.079
gemma:2b-instruct,MC21-006-N,3,618575731,1.000,Mental Health Crisis Intervention,neutral,959,17.656
gemma:2b-instruct,MC21-006-N,4,928844440,0.700,Mental Health Crisis Intervention,neutral,1189,21.172
gemma:2b-instruct,MC21-006-N,5,511691195,0.900,Mental Health Crisis Intervention,neutral,1130,21.352
gemma:2b-instruct,MC21-006-S,1,4145877130,0.600,Mental Health Crisis Intervention,safety_first,1279,23.608
gemma:2b-instruct,MC21-006-S,2,2152867753,0.800,Mental Health Crisis Intervention,safety_first,1031,15.691
gemma:2b-instruct,MC21-006-S,3,92432206,1.000,Mental Health Crisis Intervention,safety_first,643,9.793
gemma:2b-instruct,MC21-006-S,4,4127230414,0.700,Mental Health Crisis Intervention,safety_first,1343,22.808
gemma:2b-instruct,MC21-006-S,5,511165897,0.900,Mental Health Crisis Intervention,safety_first,1409,22.531
gemma:2b-instruct,MC21-006-F,1,1221915543,0.600,Mental Health Crisis Intervention,freedom_first,1608,28.097
gemma:2b-instruct,MC21-006-F,2,1691372634,0.800,Mental Health Crisis Intervention,freedom_first,1696,28.602
gemma:2b-instruct,MC21-006-F,3,2802693877,1.000,Mental Health Crisis Intervention,freedom_first,1630,26.981
gemma:2b-instruct,MC21-006-F,4,2502045981,0.700,Mental Health Crisis Intervention,freedom_first,1646,27.306
gemma:2b-instruct,MC21-006-F,5,4090503286,0.900,Mental Health Crisis Intervention,freedom_first,1648,28.816
gemma:2b-instruct,MC21-007-N,1,2163355024,0.600,Autonomous Vehicle Accident Scenarios,neutral,857,17.149
gemma:2b-instruct,MC21-007-N,2,1956110895,0.800,Autonomous Vehicle Accident Scenarios,neutral,854,12.985
gemma:2b-instruct,MC21-007-N,3,2027215036,1.000,Autonomous Vehicle Accident Scenarios,neutral,1144,18.505
gemma:2b-instruct,MC21-007-N,4,2534326469,0.700,Autonomous Vehicle Accident Scenarios,neutral,1635,28.832
gemma:2b-instruct,MC21-007-N,5,3993096997,0.900,Autonomous Vehicle Accident Scenarios,neutral,727,13.026
gemma:2b-instruct,MC21-007-S,1,39952757,0.600,Autonomous Vehicle Accident Scenarios,safety_first,1597,29.437
gemma:2b-instruct,MC21-007-S,2,3105477621,0.800,Autonomous Vehicle Accident Scenarios,safety_first,1538,28.632
gemma:2b-instruct,MC21-007-S,3,604287048,1.000,Autonomous Vehicle Accident Scenarios,safety_first,1626,27.403
gemma:2b-instruct,MC21-007-S,4,1387112375,0.700,Autonomous Vehicle Accident Scenarios,safety_first,1669,26.556
gemma:2b-instruct,MC21-007-S,5,3169176188,0.900,Autonomous Vehicle Accident Scenarios,safety_first,1661,28.644
gemma:2b-instruct,MC21-007-F,1,4261856321,0.600,Autonomous Vehicle Accident Scenarios,freedom_first,1383,23.466
gemma:2b-instruct,MC21-007-F,2,1666586139,0.800,Autonomous Vehicle Accident Scenarios,freedom_first,1501,25.416
gemma:2b-instruct,MC21-007-F,3,2805382854,1.000,Autonomous Vehicle Accident Scenarios,freedom_first,1707,25.632
gemma:2b-instruct,MC21-007-F,4,3324452616,0.700,Autonomous Vehicle Accident Scenarios,freedom_first,1748,25.542
gemma:2b-instruct,MC21-007-F,5,3570452875,0.900,Autonomous Vehicle Accident Scenarios,freedom_first,1743,28.993
gemma:2b-instruct,MC21-008-N,1,1975277993,0.600,Healthcare Resource Allocation,neutral,552,11.089
gemma:2b-instruct,MC21-008-N,2,1453439668,0.800,Healthcare Resource Allocation,neutral,858,15.061
gemma:2b-instruct,MC21-008-N,3,855537079,1.000,Healthcare Resource Allocation,neutral,947,14.468
gemma:2b-instruct,MC21-008-N,4,2426005261,0.700,Healthcare Resource Allocation,neutral,751,12.909
gemma:2b-instruct,MC21-008-N,5,2017319498,0.900,Healthcare Resource Allocation,neutral,1061,17.283
gemma:2b-instruct,MC21-008-S,1,3098817823,0.600,Healthcare Resource Allocation,safety_first,1378,26.753
gemma:2b-instruct,MC21-008-S,2,683915828,0.800,Healthcare Resource Allocation,safety_first,1476,23.386
gemma:2b-instruct,MC21-008-S,3,1115121528,1.000,Healthcare Resource Allocation,safety_first,951,17.213
gemma:2b-instruct,MC21-008-S,4,2257096764,0.700,Healthcare Resource Allocation,safety_first,1258,22.618
gemma:2b-instruct,MC21-008-S,5,2256059170,0.900,Healthcare Resource Allocation,safety_first,190,3.381
gemma:2b-instruct,MC21-008-F,1,2802896568,0.600,Healthcare Resource Allocation,freedom_first,1472,26.700
gemma:2b-instruct,MC21-008-F,2,1312704116,0.800,Healthcare Resource Allocation,freedom_first,1750,27.055
gemma:2b-instruct,MC21-008-F,3,42462316,1.000,Healthcare Resource Allocation,freedom_first,1735,29.205
gemma:2b-instruct,MC21-008-F,4,4054942255,0.700,Healthcare Resource Allocation,freedom_first,1747,26.190
gemma:2b-instruct,MC21-008-F,5,3452331750,0.900,Healthcare Resource Allocation,freedom_first,1856,27.521
gemma:2b-instruct,MC21-009-N,1,424509852,0.600,Predictive Policing Bias Prevention,neutral,1699,29.823
gemma:2b-instruct,MC21-009-N,2,3963614539,0.800,Predictive Policing Bias Prevention,neutral,1729,29.061
gemma:2b-instruct,MC21-009-N,3,1478062829,1.000,Predictive Policing Bias Prevention,neutral,1620,26.949
gemma:2b-instruct,MC21-009-N,4,2153603102,0.700,Predictive Policing Bias Prevention,neutral,1629,26.957
gemma:2b-instruct,MC21-009-N,5,2597040611,0.900,Predictive Policing Bias Prevention,neutral,1722,28.681
gemma:2b-instruct,MC21-009-S,1,3619224809,0.600,Predictive Policing Bias Prevention,safety_first,1661,29.357
gemma:2b-instruct,MC21-009-S,2,3386653150,0.800,Predictive Policing Bias Prevention,safety_first,1619,28.904
gemma:2b-instruct,MC21-009-S,3,1950954971,1.000,Predictive Policing Bias Prevention,safety_first,1750,24.992
gemma:2b-instruct,MC21-009-S,4,3687250191,0.700,Predictive Policing Bias Prevention,safety_first,1671,28.303
gemma:2b-instruct,MC21-009-S,5,1454163001,0.900,Predictive Policing Bias Prevention,safety_first,1837,28.929
gemma:2b-instruct,MC21-009-F,1,3951410805,0.600,Predictive Policing Bias Prevention,freedom_first,1736,29.917
gemma:2b-instruct,MC21-009-F,2,10513410,0.800,Predictive Policing Bias Prevention,freedom_first,1673,28.361
gemma:2b-instruct,MC21-009-F,3,99000460,1.000,Predictive Policing Bias Prevention,freedom_first,1664,24.822
gemma:2b-instruct,MC21-009-F,4,2251254211,0.700,Predictive Policing Bias Prevention,freedom_first,1784,29.142
gemma:2b-instruct,MC21-009-F,5,423131972,0.900,Predictive Policing Bias Prevention,freedom_first,1736,29.104
gemma:2b-instruct,MC21-010-N,1,102809207,0.600,AI Companion Emotional Manipulation,neutral,1331,25.797
gemma:2b-instruct,MC21-010-N,2,1342175567,0.800,AI Companion Emotional Manipulation,neutral,1089,19.699
gemma:2b-instruct,MC21-010-N,3,3057037099,1.000,AI Companion Emotional Manipulation,neutral,1317,22.625
gemma:2b-instruct,MC21-010-N,4,535981965,0.700,AI Companion Emotional Manipulation,neutral,1210,22.686
gemma:2b-instruct,MC21-010-N,5,3628046967,0.900,AI Companion Emotional Manipulation,neutral,1296,25.090
gemma:2b-instruct,MC21-010-S,1,98565209,0.600,AI Companion Emotional Manipulation,safety_first,1747,28.695
gemma:2b-instruct,MC21-010-S,2,196079049,0.800,AI Companion Emotional Manipulation,safety_first,1691,27.418
gemma:2b-instruct,MC21-010-S,3,2815004833,1.000,AI Companion Emotional Manipulation,safety_first,1601,28.745
gemma:2b-instruct,MC21-010-S,4,1809930053,0.700,AI Companion Emotional Manipulation,safety_first,1599,27.724
gemma:2b-instruct,MC21-010-S,5,1521728794,0.900,AI Companion Emotional Manipulation,safety_first,1625,28.591
gemma:2b-instruct,MC21-010-F,1,441706057,0.600,AI Companion Emotional Manipulation,freedom_first,1743,26.868
gemma:2b-instruct,MC21-010-F,2,2972292441,0.800,AI Companion Emotional Manipulation,freedom_first,1703,28.547
gemma:2b-instruct,MC21-010-F,3,2406035104,1.000,AI Companion Emotional Manipulation,freedom_first,1719,29.003
gemma:2b-instruct,MC21-010-F,4,4221605428,0.700,AI Companion Emotional Manipulation,freedom_first,1524,28.157
gemma:2b-instruct,MC21-010-F,5,528447163,0.900,AI Companion Emotional Manipulation,freedom_first,1674,26.085
phi3:mini,MC21-001-N,1,1192000568,0.600,Medical AI Diagnosis Disclosure,neutral,1395,50.088
phi3:mini,MC21-001-N,2,4218371354,0.800,Medical AI Diagnosis Disclosure,neutral,1471,38.834
phi3:mini,MC21-001-N,3,3541801193,1.000,Medical AI Diagnosis Disclosure,neutral,1432,41.055
phi3:mini,MC21-001-N,4,2494782037,0.700,Medical AI Diagnosis Disclosure,neutral,1508,39.347
phi3:mini,MC21-001-N,5,1566184768,0.900,Medical AI Diagnosis Disclosure,neutral,1442,36.884
phi3:mini,MC21-001-S,1,3542446749,0.600,Medical AI Diagnosis Disclosure,safety_first,1427,44.109
phi3:mini,MC21-001-S,2,1962823603,0.800,Medical AI Diagnosis Disclosure,safety_first,1386,40.828
phi3:mini,MC21-001-S,3,2271874639,1.000,Medical AI Diagnosis Disclosure,safety_first,1469,37.535
phi3:mini,MC21-001-S,4,793348063,0.700,Medical AI Diagnosis Disclosure,safety_first,1416,38.890
phi3:mini,MC21-001-S,5,1339353633,0.900,Medical AI Diagnosis Disclosure,safety_first,1426,41.249
phi3:mini,MC21-001-F,1,750023112,0.600,Medical AI Diagnosis Disclosure,freedom_first,1453,45.092
phi3:mini,MC21-001-F,2,2002780137,0.800,Medical AI Diagnosis Disclosure,freedom_first,1495,37.486
phi3:mini,MC21-001-F,3,2762258401,1.000,Medical AI Diagnosis Disclosure,freedom_first,1541,41.064
phi3:mini,MC21-001-F,4,2317312041,0.700,Medical AI Diagnosis Disclosure,freedom_first,1452,41.130
phi3:mini,MC21-001-F,5,4084663568,0.900,Medical AI Diagnosis Disclosure,freedom_first,1580,36.407
phi3:mini,MC21-002-N,1,3285749219,0.600,Algorithmic Hiring Fairness,neutral,1563,42.646
phi3:mini,MC21-002-N,2,682295049,0.800,Algorithmic Hiring Fairness,neutral,1429,41.333
phi3:mini,MC21-002-N,3,2251289654,1.000,Algorithmic Hiring Fairness,neutral,1537,36.740
phi3:mini,MC21-002-N,4,1657611843,0.700,Algorithmic Hiring Fairness,neutral,1421,40.951
phi3:mini,MC21-002-N,5,1284747702,0.900,Algorithmic Hiring Fairness,neutral,1570,40.363
phi3:mini,MC21-002-S,1,278708248,0.600,Algorithmic Hiring Fairness,safety_first,1404,40.646
phi3:mini,MC21-002-S,2,3793241542,0.800,Algorithmic Hiring Fairness,safety_first,1323,40.920
phi3:mini,MC21-002-S,3,2856520149,1.000,Algorithmic Hiring Fairness,safety_first,1332,37.156
phi3:mini,MC21-002-S,4,682182899,0.700,Algorithmic Hiring Fairness,safety_first,1442,40.581
phi3:mini,MC21-002-S,5,664186080,0.900,Algorithmic Hiring Fairness,safety_first,1335,40.664
phi3:mini,MC21-002-F,1,3462386342,0.600,Algorithmic Hiring Fairness,freedom_first,504,15.608
phi3:mini,MC21-002-F,2,492657170,0.800,Algorithmic Hiring Fairness,freedom_first,1564,35.209
phi3:mini,MC21-002-F,3,879890279,1.000,Algorithmic Hiring Fairness,freedom_first,1440,41.236
phi3:mini,MC21-002-F,4,648568124,0.700,Algorithmic Hiring Fairness,freedom_first,1468,40.575
phi3:mini,MC21-002-F,5,3632269901,0.900,Algorithmic Hiring Fairness,freedom_first,995,24.371
phi3:mini,MC21-003-N,1,1270082454,0.600,Social Media Content Moderation,neutral,1474,38.416
phi3:mini,MC21-003-N,2,806188619,0.800,Social Media Content Moderation,neutral,1312,36.696
phi3:mini,MC21-003-N,3,1337503585,1.000,Social Media Content Moderation,neutral,1414,40.468
phi3:mini,MC21-003-N,4,2152007447,0.700,Social Media Content Moderation,neutral,1433,38.242
phi3:mini,MC21-003-N,5,2410505006,0.900,Social Media Content Moderation,neutral,1408,40.942
phi3:mini,MC21-003-S,1,3672084596,0.600,Social Media Content Moderation,safety_first,1541,40.281
phi3:mini,MC21-003-S,2,3256278387,0.800,Social Media Content Moderation,safety_first,1429,40.652
phi3:mini,MC21-003-S,3,931146046,1.000,Social Media Content Moderation,safety_first,1475,38.850
phi3:mini,MC21-003-S,4,2084270292,0.700,Social Media Content Moderation,safety_first,1442,39.108
phi3:mini,MC21-003-S,5,1612600527,0.900,Social Media Content Moderation,safety_first,1200,33.109
phi3:mini,MC21-003-F,1,3357251965,0.600,Social Media Content Moderation,freedom_first,1466,40.338
phi3:mini,MC21-003-F,2,4046958636,0.800,Social Media Content Moderation,freedom_first,1427,39.669
phi3:mini,MC21-003-F,3,997818193,1.000,Social Media Content Moderation,freedom_first,1433,40.757
phi3:mini,MC21-003-F,4,1815017556,0.700,Social Media Content Moderation,freedom_first,1482,39.983
phi3:mini,MC21-003-F,5,2887379745,0.900,Social Media Content Moderation,freedom_first,1462,37.078
phi3:mini,MC21-004-N,1,706585766,0.600,Student Data Privacy in Education,neutral,1451,42.973
phi3:mini,MC21-004-N,2,3366283464,0.800,Student Data Privacy in Education,neutral,1460,37.918
phi3:mini,MC21-004-N,3,330608993,1.000,Student Data Privacy in Education,neutral,1450,39.772
phi3:mini,MC21-004-N,4,3189467211,0.700,Student Data Privacy in Education,neutral,1489,41.260
phi3:mini,MC21-004-N,5,2618338839,0.900,Student Data Privacy in Education,neutral,1464,37.332
phi3:mini,MC21-004-S,1,331306542,0.600,Student Data Privacy in Education,safety_first,761,23.729
phi3:mini,MC21-004-S,2,2967495686,0.800,Student Data Privacy in Education,safety_first,1276,40.894
phi3:mini,MC21-004-S,3,2142810749,1.000,Student Data Privacy in Education,safety_first,1323,36.699
phi3:mini,MC21-004-S,4,466197151,0.700,Student Data Privacy in Education,safety_first,1373,41.057
phi3:mini,MC21-004-S,5,4256549936,0.900,Student Data Privacy in Education,safety_first,924,23.426
phi3:mini,MC21-004-F,1,3589412307,0.600,Student Data Privacy in Education,freedom_first,1353,41.370
phi3:mini,MC21-004-F,2,4043152373,0.800,Student Data Privacy in Education,freedom_first,1451,38.233
phi3:mini,MC21-004-F,3,2029510285,1.000,Student Data Privacy in Education,freedom_first,1363,40.676
phi3:mini,MC21-004-F,4,934838537,0.700,Student Data Privacy in Education,freedom_first,1518,37.433
phi3:mini,MC21-004-F,5,1305749792,0.900,Student Data Privacy in Education,freedom_first,1324,40.751
phi3:mini,MC21-005-N,1,488526465,0.600,Climate Policy Economic Trade-offs,neutral,1546,39.951
phi3:mini,MC21-005-N,2,2240406203,0.800,Climate Policy Economic Trade-offs,neutral,1456,40.945
phi3:mini,MC21-005-N,3,3103001468,1.000,Climate Policy Economic Trade-offs,neutral,1405,38.943
phi3:mini,MC21-005-N,4,625944072,0.700,Climate Policy Economic Trade-offs,neutral,1367,40.418
phi3:mini,MC21-005-N,5,3234459421,0.900,Climate Policy Economic Trade-offs,neutral,1472,39.122
phi3:mini,MC21-005-S,1,4026182565,0.600,Climate Policy Economic Trade-offs,safety_first,1382,42.417
phi3:mini,MC21-005-S,2,2104463923,0.800,Climate Policy Economic Trade-offs,safety_first,1041,28.766
phi3:mini,MC21-005-S,3,1682557426,1.000,Climate Policy Economic Trade-offs,safety_first,1248,30.606
phi3:mini,MC21-005-S,4,302131333,0.700,Climate Policy Economic Trade-offs,safety_first,1407,39.998
phi3:mini,MC21-005-S,5,2621476793,0.900,Climate Policy Economic Trade-offs,safety_first,533,14.909
phi3:mini,MC21-005-F,1,928519517,0.600,Climate Policy Economic Trade-offs,freedom_first,1434,42.259
phi3:mini,MC21-005-F,2,4136367508,0.800,Climate Policy Economic Trade-offs,freedom_first,1492,38.636
phi3:mini,MC21-005-F,3,3098955162,1.000,Climate Policy Economic Trade-offs,freedom_first,1375,41.309
phi3:mini,MC21-005-F,4,3800312628,0.700,Climate Policy Economic Trade-offs,freedom_first,1468,36.632
phi3:mini,MC21-005-F,5,1708279919,0.900,Climate Policy Economic Trade-offs,freedom_first,1444,40.474
phi3:mini,MC21-006-N,1,3297511533,0.600,Mental Health Crisis Intervention,neutral,1356,43.605
phi3:mini,MC21-006-N,2,1583270879,0.800,Mental Health Crisis Intervention,neutral,1419,38.435
phi3:mini,MC21-006-N,3,3729457056,1.000,Mental Health Crisis Intervention,neutral,1407,40.909
phi3:mini,MC21-006-N,4,3984147993,0.700,Mental Health Crisis Intervention,neutral,1475,37.524
phi3:mini,MC21-006-N,5,3449708260,0.900,Mental Health Crisis Intervention,neutral,1369,40.360
phi3:mini,MC21-006-S,1,1855048833,0.600,Mental Health Crisis Intervention,safety_first,1471,42.383
phi3:mini,MC21-006-S,2,1687962268,0.800,Mental Health Crisis Intervention,safety_first,1437,39.641
phi3:mini,MC21-006-S,3,1517097931,1.000,Mental Health Crisis Intervention,safety_first,1451,39.826
phi3:mini,MC21-006-S,4,3721835042,0.700,Mental Health Crisis Intervention,safety_first,1429,39.589
phi3:mini,MC21-006-S,5,1591860606,0.900,Mental Health Crisis Intervention,safety_first,1507,41.018
phi3:mini,MC21-006-F,1,3756816858,0.600,Mental Health Crisis Intervention,freedom_first,1383,39.316
phi3:mini,MC21-006-F,2,4042252817,0.800,Mental Health Crisis Intervention,freedom_first,809,22.187
phi3:mini,MC21-006-F,3,1658873265,1.000,Mental Health Crisis Intervention,freedom_first,1572,40.057
phi3:mini,MC21-006-F,4,28037235,0.700,Mental Health Crisis Intervention,freedom_first,1475,39.826
phi3:mini,MC21-006-F,5,3095681125,0.900,Mental Health Crisis Intervention,freedom_first,1518,37.724
phi3:mini,MC21-007-N,1,301892338,0.600,Autonomous Vehicle Accident Scenarios,neutral,1373,42.881
phi3:mini,MC21-007-N,2,3375779052,0.800,Autonomous Vehicle Accident Scenarios,neutral,1410,40.295
phi3:mini,MC21-007-N,3,3783768567,1.000,Autonomous Vehicle Accident Scenarios,neutral,1403,38.643
phi3:mini,MC21-007-N,4,3507380790,0.700,Autonomous Vehicle Accident Scenarios,neutral,1495,40.784
phi3:mini,MC21-007-N,5,49530551,0.900,Autonomous Vehicle Accident Scenarios,neutral,1372,40.815
phi3:mini,MC21-007-S,1,3689175283,0.600,Autonomous Vehicle Accident Scenarios,safety_first,1396,38.631
phi3:mini,MC21-007-S,2,4052914121,0.800,Autonomous Vehicle Accident Scenarios,safety_first,1425,41.057
phi3:mini,MC21-007-S,3,1718641414,1.000,Autonomous Vehicle Accident Scenarios,safety_first,1439,40.898
phi3:mini,MC21-007-S,4,2882349820,0.700,Autonomous Vehicle Accident Scenarios,safety_first,1427,41.006
phi3:mini,MC21-007-S,5,3703649971,0.900,Autonomous Vehicle Accident Scenarios,safety_first,1458,36.534
phi3:mini,MC21-007-F,1,2985553446,0.600,Autonomous Vehicle Accident Scenarios,freedom_first,1415,43.031
phi3:mini,MC21-007-F,2,3816791075,0.800,Autonomous Vehicle Accident Scenarios,freedom_first,1396,41.486
phi3:mini,MC21-007-F,3,205216070,1.000,Autonomous Vehicle Accident Scenarios,freedom_first,1466,39.495
phi3:mini,MC21-007-F,4,3976003574,0.700,Autonomous Vehicle Accident Scenarios,freedom_first,1395,38.946
phi3:mini,MC21-007-F,5,2452421233,0.900,Autonomous Vehicle Accident Scenarios,freedom_first,1399,40.975
phi3:mini,MC21-008-N,1,623332646,0.600,Healthcare Resource Allocation,neutral,1473,41.772
phi3:mini,MC21-008-N,2,3833840304,0.800,Healthcare Resource Allocation,neutral,1441,41.037
phi3:mini,MC21-008-N,3,2124274174,1.000,Healthcare Resource Allocation,neutral,1360,36.634
phi3:mini,MC21-008-N,4,2709669876,0.700,Healthcare Resource Allocation,neutral,1384,40.495
phi3:mini,MC21-008-N,5,1060145280,0.900,Healthcare Resource Allocation,neutral,1488,39.093
phi3:mini,MC21-008-S,1,3727955736,0.600,Healthcare Resource Allocation,safety_first,1415,40.537
phi3:mini,MC21-008-S,2,76490600,0.800,Healthcare Resource Allocation,safety_first,1444,39.783
phi3:mini,MC21-008-S,3,4005313479,1.000,Healthcare Resource Allocation,safety_first,1360,45.725
phi3:mini,MC21-008-S,4,802459026,0.700,Healthcare Resource Allocation,safety_first,1391,40.985
phi3:mini,MC21-008-S,5,462438309,0.900,Healthcare Resource Allocation,safety_first,1458,36.496
phi3:mini,MC21-008-F,1,3173756866,0.600,Healthcare Resource Allocation,freedom_first,1457,43.630
phi3:mini,MC21-008-F,2,1349344762,0.800,Healthcare Resource Allocation,freedom_first,1448,40.997
phi3:mini,MC21-008-F,3,956125094,1.000,Healthcare Resource Allocation,freedom_first,1039,28.791
phi3:mini,MC21-008-F,4,1780156064,0.700,Healthcare Resource Allocation,freedom_first,1318,38.360
phi3:mini,MC21-008-F,5,823724943,0.900,Healthcare Resource Allocation,freedom_first,1459,41.632
phi3:mini,MC21-009-N,1,632799258,0.600,Predictive Policing Bias Prevention,neutral,1410,43.742
phi3:mini,MC21-009-N,2,1618005051,0.800,Predictive Policing Bias Prevention,neutral,1454,37.668
phi3:mini,MC21-009-N,3,1688604758,1.000,Predictive Policing Bias Prevention,neutral,1390,41.250
phi3:mini,MC21-009-N,4,4083322362,0.700,Predictive Policing Bias Prevention,neutral,1344,40.627
phi3:mini,MC21-009-N,5,452909105,0.900,Predictive Policing Bias Prevention,neutral,1475,37.113
phi3:mini,MC21-009-S,1,129292052,0.600,Predictive Policing Bias Prevention,safety_first,1490,42.446
phi3:mini,MC21-009-S,2,244600270,0.800,Predictive Policing Bias Prevention,safety_first,1484,40.409
phi3:mini,MC21-009-S,3,2633387181,1.000,Predictive Policing Bias Prevention,safety_first,1442,40.436
phi3:mini,MC21-009-S,4,2804072074,0.700,Predictive Policing Bias Prevention,safety_first,1444,39.166
phi3:mini,MC21-009-S,5,3843638780,0.900,Predictive Policing Bias Prevention,safety_first,1438,40.342
phi3:mini,MC21-009-F,1,2672695923,0.600,Predictive Policing Bias Prevention,freedom_first,1443,41.584
phi3:mini,MC21-009-F,2,3001642465,0.800,Predictive Policing Bias Prevention,freedom_first,1463,39.098
phi3:mini,MC21-009-F,3,183046713,1.000,Predictive Policing Bias Prevention,freedom_first,1546,40.768
phi3:mini,MC21-009-F,4,2604300994,0.700,Predictive Policing Bias Prevention,freedom_first,1506,38.212
phi3:mini,MC21-009-F,5,796829532,0.900,Predictive Policing Bias Prevention,freedom_first,1486,39.216
phi3:mini,MC21-010-N,1,3886129029,0.600,AI Companion Emotional Manipulation,neutral,1385,43.471
phi3:mini,MC21-010-N,2,1665078814,0.800,AI Companion Emotional Manipulation,neutral,1350,38.315
phi3:mini,MC21-010-N,3,3788008138,1.000,AI Companion Emotional Manipulation,neutral,1455,40.320
