model,id,iteration,seed,temperature,topic,framing,len_response,eval_time_s
phi3:mini,MC21-010-N,4,1455117645,0.700,AI Companion Emotional Manipulation,neutral,1419,40.220
phi3:mini,MC21-010-N,5,1720959937,0.900,AI Companion Emotional Manipulation,neutral,1430,39.936
phi3:mini,MC21-010-S,1,2767915086,0.600,AI Companion Emotional Manipulation,safety_first,1476,42.246
phi3:mini,MC21-010-S,2,2073495505,0.800,AI Companion Emotional Manipulation,safety_first,1363,39.420
phi3:mini,MC21-010-S,3,1799032524,1.000,AI Companion Emotional Manipulation,safety_first,1414,41.252
phi3:mini,MC21-010-S,4,1329214668,0.700,AI Companion Emotional Manipulation,safety_first,1249,38.017
phi3:mini,MC21-010-S,5,4021514800,0.900,AI Companion Emotional Manipulation,safety_first,1431,40.043
phi3:mini,MC21-010-F,1,1753280525,0.600,AI Companion Emotional Manipulation,freedom_first,1444,43.155
phi3:mini,MC21-010-F,2,955163847,0.800,AI Companion Emotional Manipulation,freedom_first,1465,39.736
phi3:mini,MC21-010-F,3,705345946,1.000,AI Companion Emotional Manipulation,freedom_first,1575,38.337
phi3:mini,MC21-010-F,4,3072849989,0.700,AI Companion Emotional Manipulation,freedom_first,1426,40.519
phi3:mini,MC21-010-F,5,1269214621,0.900,AI Companion Emotional Manipulation,freedom_first,1472,40.689
llama3:8b,MC21-001-N,1,3453025748,0.600,Medical AI Diagnosis Disclosure,neutral,1559,126.688
llama3:8b,MC21-001-N,2,3559832912,0.800,Medical AI Diagnosis Disclosure,neutral,1618,167.957
llama3:8b,MC21-001-N,3,1601683134,1.000,Medical AI Diagnosis Disclosure,neutral,1604,125.586
llama3:8b,MC21-001-N,4,1935433376,0.700,Medical AI Diagnosis Disclosure,neutral,1562,133.812
llama3:8b,MC21-001-N,5,2699804567,0.900,Medical AI Diagnosis Disclosure,neutral,1646,209.821
llama3:8b,MC21-001-S,1,4202304853,0.600,Medical AI Diagnosis Disclosure,safety_first,1632,139.883
llama3:8b,MC21-001-S,2,594316894,0.800,Medical AI Diagnosis Disclosure,safety_first,1597,213.464
llama3:8b,MC21-001-S,3,2885743264,1.000,Medical AI Diagnosis Disclosure,safety_first,1609,120.733
llama3:8b,MC21-001-S,4,3476582594,0.700,Medical AI Diagnosis Disclosure,safety_first,1637,118.444
llama3:8b,MC21-001-S,5,3130372340,0.900,Medical AI Diagnosis Disclosure,safety_first,1618,126.467
llama3:8b,MC21-001-F,1,1452320090,0.600,Medical AI Diagnosis Disclosure,freedom_first,1732,131.380
llama3:8b,MC21-001-F,2,663644701,0.800,Medical AI Diagnosis Disclosure,freedom_first,1583,125.305
llama3:8b,MC21-001-F,3,2458740809,1.000,Medical AI Diagnosis Disclosure,freedom_first,1636,122.835
llama3:8b,MC21-001-F,4,919447814,0.700,Medical AI Diagnosis Disclosure,freedom_first,1592,123.515
llama3:8b,MC21-001-F,5,259858636,0.900,Medical AI Diagnosis Disclosure,freedom_first,1603,120.402
llama3:8b,MC21-002-N,1,241160009,0.600,Algorithmic Hiring Fairness,neutral,1670,196.412
llama3:8b,MC21-002-N,2,3920546721,0.800,Algorithmic Hiring Fairness,neutral,1615,151.687
llama3:8b,MC21-002-N,3,2204515816,1.000,Algorithmic Hiring Fairness,neutral,1685,140.848
llama3:8b,MC21-002-N,4,2206133095,0.700,Algorithmic Hiring Fairness,neutral,1705,139.188
llama3:8b,MC21-002-N,5,868791103,0.900,Algorithmic Hiring Fairness,neutral,1573,153.373
llama3:8b,MC21-002-S,1,957019904,0.600,Algorithmic Hiring Fairness,safety_first,1618,169.785
llama3:8b,MC21-002-S,2,1363735681,0.800,Algorithmic Hiring Fairness,safety_first,1709,146.631
llama3:8b,MC21-002-S,3,3267409080,1.000,Algorithmic Hiring Fairness,safety_first,1678,152.514
llama3:8b,MC21-002-S,4,3503792267,0.700,Algorithmic Hiring Fairness,safety_first,1601,134.770
llama3:8b,MC21-002-S,5,2411002704,0.900,Algorithmic Hiring Fairness,safety_first,1648,147.414
llama3:8b,MC21-002-F,1,1742217032,0.600,Algorithmic Hiring Fairness,freedom_first,1654,168.698
llama3:8b,MC21-002-F,2,2259029829,0.800,Algorithmic Hiring Fairness,freedom_first,1695,123.164
llama3:8b,MC21-002-F,4,3579340724,0.700,Algorithmic Hiring Fairness,freedom_first,1659,153.056
llama3:8b,MC21-002-F,5,1705845309,0.900,Algorithmic Hiring Fairness,freedom_first,1384,132.637
llama3:8b,MC21-003-N,1,2418957577,0.600,Social Media Content Moderation,neutral,1636,152.752
llama3:8b,MC21-003-N,2,4286313778,0.800,Social Media Content Moderation,neutral,1657,152.786
llama3:8b,MC21-003-N,3,1648672986,1.000,Social Media Content Moderation,neutral,1630,157.398
llama3:8b,MC21-003-N,4,3472945528,0.700,Social Media Content Moderation,neutral,1568,149.571
llama3:8b,MC21-003-N,5,3649859000,0.900,Social Media Content Moderation,neutral,1590,149.587
llama3:8b,MC21-003-S,1,3208641166,0.600,Social Media Content Moderation,safety_first,1622,164.158
llama3:8b,MC21-003-S,2,950557234,0.800,Social Media Content Moderation,safety_first,1635,149.363
llama3:8b,MC21-003-S,3,2254527500,1.000,Social Media Content Moderation,safety_first,1647,155.684
llama3:8b,MC21-003-S,4,16537034,0.700,Social Media Content Moderation,safety_first,1544,143.783
llama3:8b,MC21-003-S,5,1332481373,0.900,Social Media Content Moderation,safety_first,1680,147.836
llama3:8b,MC21-003-F,1,3585120434,0.600,Social Media Content Moderation,freedom_first,1627,160.304
llama3:8b,MC21-003-F,2,3790449637,0.800,Social Media Content Moderation,freedom_first,1644,152.415
llama3:8b,MC21-003-F,3,2700529335,1.000,Social Media Content Moderation,freedom_first,1645,152.524
llama3:8b,MC21-003-F,4,3331309351,0.700,Social Media Content Moderation,freedom_first,1617,273.765
llama3:8b,MC21-003-F,5,3040298000,0.900,Social Media Content Moderation,freedom_first,1600,267.406
llama3:8b,MC21-004-N,1,2778556342,0.600,Student Data Privacy in Education,neutral,1744,267.949
llama3:8b,MC21-004-N,2,942563632,0.800,Student Data Privacy in Education,neutral,1708,269.023
llama3:8b,MC21-004-N,3,1786267153,1.000,Student Data Privacy in Education,neutral,1744,187.555
llama3:8b,MC21-004-N,4,1443371110,0.700,Student Data Privacy in Education,neutral,1780,200.868
llama3:8b,MC21-004-N,5,194938721,0.900,Student Data Privacy in Education,neutral,1721,176.798
llama3:8b,MC21-004-S,1,2126893057,0.600,Student Data Privacy in Education,safety_first,1562,138.094
llama3:8b,MC21-004-S,2,3413241522,0.800,Student Data Privacy in Education,safety_first,1421,109.079
llama3:8b,MC21-004-S,3,1299626720,1.000,Student Data Privacy in Education,safety_first,1713,140.560
llama3:8b,MC21-004-S,4,2221582524,0.700,Student Data Privacy in Education,safety_first,1641,174.839
llama3:8b,MC21-004-S,5,984299401,0.900,Student Data Privacy in Education,safety_first,1700,195.737
llama3:8b,MC21-004-F,1,989766010,0.600,Student Data Privacy in Education,freedom_first,1702,188.556
llama3:8b,MC21-004-F,2,3916300337,0.800,Student Data Privacy in Education,freedom_first,1720,123.433
llama3:8b,MC21-004-F,3,1612730280,1.000,Student Data Privacy in Education,freedom_first,1809,123.794
llama3:8b,MC21-004-F,4,771781240,0.700,Student Data Privacy in Education,freedom_first,1741,118.121
llama3:8b,MC21-004-F,5,1619343439,0.900,Student Data Privacy in Education,freedom_first,1656,123.887
llama3:8b,MC21-005-N,1,3559625820,0.600,Climate Policy Economic Trade-offs,neutral,1761,126.908
llama3:8b,MC21-005-N,2,3836549340,0.800,Climate Policy Economic Trade-offs,neutral,1606,122.356
llama3:8b,MC21-005-N,3,941275607,1.000,Climate Policy Economic Trade-offs,neutral,1838,105.921
llama3:8b,MC21-005-N,4,704388211,0.700,Climate Policy Economic Trade-offs,neutral,1715,169.309
llama3:8b,MC21-005-N,5,170083851,0.900,Climate Policy Economic Trade-offs,neutral,1586,166.014
llama3:8b,MC21-005-S,1,1688185553,0.600,Climate Policy Economic Trade-offs,safety_first,1702,166.199
llama3:8b,MC21-005-S,2,698279570,0.800,Climate Policy Economic Trade-offs,safety_first,1694,167.235
llama3:8b,MC21-005-S,3,1994645103,1.000,Climate Policy Economic Trade-offs,safety_first,1674,161.853
llama3:8b,MC21-005-S,4,2892524431,0.700,Climate Policy Economic Trade-offs,safety_first,1679,165.209
llama3:8b,MC21-005-S,5,604758366,0.900,Climate Policy Economic Trade-offs,safety_first,1774,162.287
llama3:8b,MC21-005-F,1,1630860845,0.600,Climate Policy Economic Trade-offs,freedom_first,1770,164.980
llama3:8b,MC21-005-F,2,1235976217,0.800,Climate Policy Economic Trade-offs,freedom_first,1680,219.820
llama3:8b,MC21-005-F,3,2844385596,1.000,Climate Policy Economic Trade-offs,freedom_first,1596,265.026
llama3:8b,MC21-005-F,4,2803433320,0.700,Climate Policy Economic Trade-offs,freedom_first,1574,259.191
llama3:8b,MC21-005-F,5,3694380749,0.900,Climate Policy Economic Trade-offs,freedom_first,1723,267.234
llama3:8b,MC21-006-N,1,1960763419,0.600,Mental Health Crisis Intervention,neutral,1563,268.775
llama3:8b,MC21-006-N,2,1884401129,0.800,Mental Health Crisis Intervention,neutral,1490,261.486
llama3:8b,MC21-006-N,3,1138241784,1.000,Mental Health Crisis Intervention,neutral,1616,257.106
llama3:8b,MC21-006-N,4,822747012,0.700,Mental Health Crisis Intervention,neutral,1529,246.245
llama3:8b,MC21-006-N,5,4057414641,0.900,Mental Health Crisis Intervention,neutral,1580,261.278
llama3:8b,MC21-006-S,1,2803073559,0.600,Mental Health Crisis Intervention,safety_first,1584,264.129
llama3:8b,MC21-006-S,2,2822072388,0.800,Mental Health Crisis Intervention,safety_first,1575,260.932
llama3:8b,MC21-006-S,3,438579599,1.000,Mental Health Crisis Intervention,safety_first,1626,263.605
llama3:8b,MC21-006-S,4,324457512,0.700,Mental Health Crisis Intervention,safety_first,1710,264.629
llama3:8b,MC21-006-S,5,2974817221,0.900,Mental Health Crisis Intervention,safety_first,1716,261.963
llama3:8b,MC21-006-F,1,2156578991,0.600,Mental Health Crisis Intervention,freedom_first,1716,259.894
llama3:8b,MC21-006-F,2,3067529222,0.800,Mental Health Crisis Intervention,freedom_first,1582,256.852
llama3:8b,MC21-006-F,3,1188499055,1.000,Mental Health Crisis Intervention,freedom_first,1640,260.936
llama3:8b,MC21-006-F,4,1793407712,0.700,Mental Health Crisis Intervention,freedom_first,1640,255.572
llama3:8b,MC21-006-F,5,3720359119,0.900,Mental Health Crisis Intervention,freedom_first,1668,260.899
llama3:8b,MC21-007-N,1,3200927463,0.600,Autonomous Vehicle Accident Scenarios,neutral,1546,271.647
llama3:8b,MC21-007-N,2,4224828457,0.800,Autonomous Vehicle Accident Scenarios,neutral,1515,261.276
llama3:8b,MC21-007-N,3,3294049163,1.000,Autonomous Vehicle Accident Scenarios,neutral,1548,254.915
llama3:8b,MC21-007-N,4,114626841,0.700,Autonomous Vehicle Accident Scenarios,neutral,1570,117.945
llama3:8b,MC21-007-N,5,327763391,0.900,Autonomous Vehicle Accident Scenarios,neutral,1525,123.429
llama3:8b,MC21-007-S,1,2678008494,0.600,Autonomous Vehicle Accident Scenarios,safety_first,1701,128.231
llama3:8b,MC21-007-S,2,474703790,0.800,Autonomous Vehicle Accident Scenarios,safety_first,1642,122.645
llama3:8b,MC21-007-S,3,1580281033,1.000,Autonomous Vehicle Accident Scenarios,safety_first,1511,123.675
llama3:8b,MC21-007-S,4,1700013087,0.700,Autonomous Vehicle Accident Scenarios,safety_first,1689,121.978
llama3:8b,MC21-007-S,5,2649161364,0.900,Autonomous Vehicle Accident Scenarios,safety_first,1635,121.475
llama3:8b,MC21-007-F,1,1421035151,0.600,Autonomous Vehicle Accident Scenarios,freedom_first,1665,126.743
llama3:8b,MC21-007-F,2,2824106090,0.800,Autonomous Vehicle Accident Scenarios,freedom_first,1674,125.258
llama3:8b,MC21-007-F,3,584828777,1.000,Autonomous Vehicle Accident Scenarios,freedom_first,1739,119.850
llama3:8b,MC21-007-F,4,3913811228,0.700,Autonomous Vehicle Accident Scenarios,freedom_first,1667,122.537
llama3:8b,MC21-007-F,5,3400757699,0.900,Autonomous Vehicle Accident Scenarios,freedom_first,1683,118.664
llama3:8b,MC21-008-N,1,1114111380,0.600,Healthcare Resource Allocation,neutral,1586,139.796
llama3:8b,MC21-008-N,2,746038247,0.800,Healthcare Resource Allocation,neutral,1640,131.134
llama3:8b,MC21-008-N,3,3581392950,1.000,Healthcare Resource Allocation,neutral,1610,137.998
llama3:8b,MC21-008-N,4,2226126069,0.700,Healthcare Resource Allocation,neutral,1657,128.879
llama3:8b,MC21-008-N,5,1838309761,0.900,Healthcare Resource Allocation,neutral,1630,129.627
llama3:8b,MC21-008-S,1,3440327754,0.600,Healthcare Resource Allocation,safety_first,1672,138.027
llama3:8b,MC21-008-S,2,3699343790,0.800,Healthcare Resource Allocation,safety_first,1692,118.923
llama3:8b,MC21-008-S,3,3057270043,1.000,Healthcare Resource Allocation,safety_first,1641,116.829
llama3:8b,MC21-008-S,4,33658430,0.700,Healthcare Resource Allocation,safety_first,1778,120.318
llama3:8b,MC21-008-S,5,3737904898,0.900,Healthcare Resource Allocation,safety_first,1667,121.930
llama3:8b,MC21-008-F,1,2158495358,0.600,Healthcare Resource Allocation,freedom_first,1714,130.006
llama3:8b,MC21-008-F,2,3163124061,0.800,Healthcare Resource Allocation,freedom_first,1562,119.724
llama3:8b,MC21-008-F,3,3880643003,1.000,Healthcare Resource Allocation,freedom_first,1662,116.363
llama3:8b,MC21-008-F,4,3938152891,0.700,Healthcare Resource Allocation,freedom_first,1631,118.310
llama3:8b,MC21-008-F,5,3870228304,0.900,Healthcare Resource Allocation,freedom_first,1622,120.543
llama3:8b,MC21-009-N,1,4039944661,0.600,Predictive Policing Bias Prevention,neutral,1746,126.759
llama3:8b,MC21-009-N,2,3427976593,0.800,Predictive Policing Bias Prevention,neutral,1726,122.141
llama3:8b,MC21-009-N,3,2719961717,1.000,Predictive Policing Bias Prevention,neutral,1641,123.856
llama3:8b,MC21-009-N,4,2169115577,0.700,Predictive Policing Bias Prevention,neutral,1715,123.162
llama3:8b,MC21-009-N,5,4101902309,0.900,Predictive Policing Bias Prevention,neutral,1697,117.758
llama3:8b,MC21-009-S,1,1772595144,0.600,Predictive Policing Bias Prevention,safety_first,1674,129.148
llama3:8b,MC21-009-S,2,2060337322,0.800,Predictive Policing Bias Prevention,safety_first,1650,122.539
llama3:8b,MC21-009-S,3,1503643170,1.000,Predictive Policing Bias Prevention,safety_first,1666,121.041
llama3:8b,MC21-009-S,4,1233100257,0.700,Predictive Policing Bias Prevention,safety_first,1653,118.208
llama3:8b,MC21-009-S,5,2832496508,0.900,Predictive Policing Bias Prevention,safety_first,1569,121.654
llama3:8b,MC21-009-F,1,1536154584,0.600,Predictive Policing Bias Prevention,freedom_first,1611,128.606
llama3:8b,MC21-009-F,2,2154118729,0.800,Predictive Policing Bias Prevention,freedom_first,1691,121.113
llama3:8b,MC21-009-F,3,1385931204,1.000,Predictive Policing Bias Prevention,freedom_first,1575,122.730
llama3:8b,MC21-009-F,4,2452859178,0.700,Predictive Policing Bias Prevention,freedom_first,1615,121.146
llama3:8b,MC21-009-F,5,427166899,0.900,Predictive Policing Bias Prevention,freedom_first,1646,123.147
llama3:8b,MC21-010-N,1,4215941991,0.600,AI Companion Emotional Manipulation,neutral,1668,124.831
llama3:8b,MC21-010-N,2,2459538793,0.800,AI Companion Emotional Manipulation,neutral,1722,122.816
llama3:8b,MC21-010-N,3,3104576707,1.000,AI Companion Emotional Manipulation,neutral,1646,121.983
llama3:8b,MC21-010-N,4,3720359933,0.700,AI Companion Emotional Manipulation,neutral,1696,120.481
llama3:8b,MC21-010-N,5,3903497677,0.900,AI Companion Emotional Manipulation,neutral,1674,121.587
llama3:8b,MC21-010-S,1,2137151126,0.600,AI Companion Emotional Manipulation,safety_first,1593,126.567
llama3:8b,MC21-010-S,2,2432495777,0.800,AI Companion Emotional Manipulation,safety_first,1584,124.694
llama3:8b,MC21-010-S,3,342492508,1.000,AI Companion Emotional Manipulation,safety_first,1625,120.690
llama3:8b,MC21-010-S,4,2648580225,0.700,AI Companion Emotional Manipulation,safety_first,1608,122.370
llama3:8b,MC21-010-S,5,1668635624,0.900,AI Companion Emotional Manipulation,safety_first,1684,119.821
llama3:8b,MC21-010-F,1,1118074427,0.600,AI Companion Emotional Manipulation,freedom_first,1726,132.473
llama3:8b,MC21-010-F,2,4034387336,0.800,AI Companion Emotional Manipulation,freedom_first,1629,123.959
llama3:8b,MC21-010-F,3,358576797,1.000,AI Companion Emotional Manipulation,freedom_first,1677,123.218
llama3:8b,MC21-010-F,4,2596858771,0.700,AI Companion Emotional Manipulation,freedom_first,1569,117.751
llama3:8b,MC21-010-F,5,1442142473,0.900,AI Companion Emotional Manipulation,freedom_first,1654,118.554
llama3:8b,MC21-001-N,1,3453025748,0.600,Medical AI Diagnosis Disclosure,neutral,1559,90.056
llama3:8b,MC21-001-N,2,3559832912,0.800,Medical AI Diagnosis Disclosure,neutral,1618,79.551
llama3:8b,MC21-001-N,3,1601683134,1.000,Medical AI Diagnosis Disclosure,neutral,1604,74.914
llama3:8b,MC21-001-N,4,1935433376,0.700,Medical AI Diagnosis Disclosure,neutral,1562,75.559
llama3:8b,MC21-001-N,5,2699804567,0.900,Medical AI Diagnosis Disclosure,neutral,1646,78.123
llama3:8b,MC21-001-S,1,4202304853,0.600,Medical AI Diagnosis Disclosure,safety_first,1632,80.057
llama3:8b,MC21-001-S,2,594316894,0.800,Medical AI Diagnosis Disclosure,safety_first,1599,76.067
llama3:8b,MC21-001-S,3,2885743264,1.000,Medical AI Diagnosis Disclosure,safety_first,1609,77.905
llama3:8b,MC21-001-S,4,3476582594,0.700,Medical AI Diagnosis Disclosure,safety_first,1637,75.115
llama3:8b,MC21-001-S,5,3130372340,0.900,Medical AI Diagnosis Disclosure,safety_first,1618,75.805
llama3:8b,MC21-001-F,1,1452320090,0.600,Medical AI Diagnosis Disclosure,freedom_first,1732,81.391
llama3:8b,MC21-001-F,2,663644701,0.800,Medical AI Diagnosis Disclosure,freedom_first,1583,78.558
llama3:8b,MC21-001-F,3,2458740809,1.000,Medical AI Diagnosis Disclosure,freedom_first,1636,76.797
llama3:8b,MC21-001-F,4,919447814,0.700,Medical AI Diagnosis Disclosure,freedom_first,1592,75.725
llama3:8b,MC21-001-F,5,259858636,0.900,Medical AI Diagnosis Disclosure,freedom_first,1603,79.100
llama3:8b,MC21-002-N,1,241160009,0.600,Algorithmic Hiring Fairness,neutral,1670,77.917
llama3:8b,MC21-002-N,2,3920546721,0.800,Algorithmic Hiring Fairness,neutral,1615,77.648
llama3:8b,MC21-002-N,3,2204515816,1.000,Algorithmic Hiring Fairness,neutral,1685,78.720
llama3:8b,MC21-002-N,4,2206133095,0.700,Algorithmic Hiring Fairness,neutral,1705,75.526
llama3:8b,MC21-002-N,5,868791103,0.900,Algorithmic Hiring Fairness,neutral,1573,76.940
llama3:8b,MC21-002-S,1,957019904,0.600,Algorithmic Hiring Fairness,safety_first,1618,80.053
llama3:8b,MC21-002-S,2,1363735681,0.800,Algorithmic Hiring Fairness,safety_first,1709,75.557
llama3:8b,MC21-002-S,3,3267409080,1.000,Algorithmic Hiring Fairness,safety_first,1678,78.232
llama3:8b,MC21-002-S,4,3503792267,0.700,Algorithmic Hiring Fairness,safety_first,1601,75.847
llama3:8b,MC21-002-S,5,2411002704,0.900,Algorithmic Hiring Fairness,safety_first,1648,76.852
llama3:8b,MC21-002-F,1,1742217032,0.600,Algorithmic Hiring Fairness,freedom_first,1654,83.009
llama3:8b,MC21-002-F,2,2259029829,0.800,Algorithmic Hiring Fairness,freedom_first,1695,74.861
llama3:8b,MC21-002-F,3,3336196366,1.000,Algorithmic Hiring Fairness,freedom_first,1645,77.612
llama3:8b,MC21-002-F,4,3579340724,0.700,Algorithmic Hiring Fairness,freedom_first,1659,78.132
llama3:8b,MC21-002-F,5,1705845309,0.900,Algorithmic Hiring Fairness,freedom_first,1384,66.080
llama3:8b,MC21-003-N,1,2418957577,0.600,Social Media Content Moderation,neutral,1636,80.638
llama3:8b,MC21-003-N,2,4286313778,0.800,Social Media Content Moderation,neutral,1657,75.126
llama3:8b,MC21-003-N,3,1648672986,1.000,Social Media Content Moderation,neutral,1630,77.639
llama3:8b,MC21-003-N,4,3472945528,0.700,Social Media Content Moderation,neutral,1568,79.078
llama3:8b,MC21-003-N,5,3649859000,0.900,Social Media Content Moderation,neutral,1590,75.897
llama3:8b,MC21-003-S,1,3208641166,0.600,Social Media Content Moderation,safety_first,1622,78.313
llama3:8b,MC21-003-S,2,950557234,0.800,Social Media Content Moderation,safety_first,1635,76.278
llama3:8b,MC21-003-S,3,2254527500,1.000,Social Media Content Moderation,safety_first,1647,78.748
llama3:8b,MC21-003-S,4,16537034,0.700,Social Media Content Moderation,safety_first,1544,77.356
llama3:8b,MC21-003-S,5,1332481373,0.900,Social Media Content Moderation,safety_first,1680,74.796
llama3:8b,MC21-003-F,1,3585120434,0.600,Social Media Content Moderation,freedom_first,1627,81.513
llama3:8b,MC21-003-F,2,3790449637,0.800,Social Media Content Moderation,freedom_first,1644,75.605
llama3:8b,MC21-003-F,3,2700529335,1.000,Social Media Content Moderation,freedom_first,1645,75.430
llama3:8b,MC21-003-F,4,3331309351,0.700,Social Media Content Moderation,freedom_first,1572,77.409
llama3:8b,MC21-003-F,5,3040298000,0.900,Social Media Content Moderation,freedom_first,1627,76.929
llama3:8b,MC21-004-N,1,2778556342,0.600,Student Data Privacy in Education,neutral,1744,79.812
llama3:8b,MC21-004-N,2,942563632,0.800,Student Data Privacy in Education,neutral,1716,73.989
llama3:8b,MC21-004-N,3,1786267153,1.000,Student Data Privacy in Education,neutral,1740,79.926
llama3:8b,MC21-004-N,4,1443371110,0.700,Student Data Privacy in Education,neutral,1655,75.523
llama3:8b,MC21-004-N,5,194938721,0.900,Student Data Privacy in Education,neutral,1725,72.181
llama3:8b,MC21-004-S,1,2126893057,0.600,Student Data Privacy in Education,safety_first,1562,80.015
llama3:8b,MC21-004-S,2,3413241522,0.800,Student Data Privacy in Education,safety_first,1421,60.243
llama3:8b,MC21-004-S,3,1299626720,1.000,Student Data Privacy in Education,safety_first,1713,78.780
llama3:8b,MC21-004-S,4,2221582524,0.700,Student Data Privacy in Education,safety_first,1684,75.848
llama3:8b,MC21-004-S,5,984299401,0.900,Student Data Privacy in Education,safety_first,1613,76.689
llama3:8b,MC21-004-F,1,989766010,0.600,Student Data Privacy in Education,freedom_first,1702,78.321
llama3:8b,MC21-004-F,2,3916300337,0.800,Student Data Privacy in Education,freedom_first,1720,80.267
llama3:8b,MC21-004-F,3,1612730280,1.000,Student Data Privacy in Education,freedom_first,1809,71.588
llama3:8b,MC21-004-F,4,771781240,0.700,Student Data Privacy in Education,freedom_first,1741,79.479
llama3:8b,MC21-004-F,5,1619343439,0.900,Student Data Privacy in Education,freedom_first,1656,77.394
llama3:8b,MC21-005-N,1,3559625820,0.600,Climate Policy Economic Trade-offs,neutral,1761,76.273
llama3:8b,MC21-005-N,2,3836549340,0.800,Climate Policy Economic Trade-offs,neutral,1606,78.063
llama3:8b,MC21-005-N,3,941275607,1.000,Climate Policy Economic Trade-offs,neutral,1838,76.626
llama3:8b,MC21-005-N,4,704388211,0.700,Climate Policy Economic Trade-offs,neutral,1625,77.853
llama3:8b,MC21-005-N,5,170083851,0.900,Climate Policy Economic Trade-offs,neutral,1675,76.974
llama3:8b,MC21-005-S,1,1688185553,0.600,Climate Policy Economic Trade-offs,safety_first,1702,78.500
llama3:8b,MC21-005-S,2,698279570,0.800,Climate Policy Economic Trade-offs,safety_first,1665,76.245
llama3:8b,MC21-005-S,3,1994645103,1.000,Climate Policy Economic Trade-offs,safety_first,1737,80.198
llama3:8b,MC21-005-S,4,2892524431,0.700,Climate Policy Economic Trade-offs,safety_first,1671,74.538
llama3:8b,MC21-005-S,5,604758366,0.900,Climate Policy Economic Trade-offs,safety_first,1691,75.384
llama3:8b,MC21-005-F,1,1630860845,0.600,Climate Policy Economic Trade-offs,freedom_first,1770,79.761
